Version 4.1
SHEET 1 13144 19396
WIRE 10688 18912 10688 18752
WIRE 10688 18912 10608 18912
WIRE 3552 18928 3472 18928
WIRE 2368 18944 2368 18784
WIRE 2368 18944 2240 18944
WIRE 10448 18944 10448 18880
WIRE 10560 18944 10560 18928
WIRE 10560 18944 10448 18944
WIRE 11120 18944 11120 18880
WIRE 3600 18960 3600 18944
WIRE 3728 18960 3728 18896
WIRE 3728 18960 3600 18960
WIRE 2192 18976 2112 18976
WIRE 10560 18976 10560 18944
WIRE 9760 18992 9760 18928
WIRE 11248 18992 11248 18832
WIRE 11248 18992 11120 18992
WIRE 2240 19008 2240 18992
WIRE 2368 19008 2368 18944
WIRE 2368 19008 2240 19008
WIRE 3600 19008 3600 18960
WIRE 11072 19024 10992 19024
WIRE 9888 19040 9888 18880
WIRE 9888 19040 9760 19040
WIRE 2240 19056 2240 19008
WIRE 11120 19056 11120 19040
WIRE 11248 19056 11248 18992
WIRE 11248 19056 11120 19056
WIRE 9648 19072 9632 19072
WIRE 9712 19072 9648 19072
WIRE 3552 19088 3472 19088
WIRE 9760 19104 9760 19088
WIRE 9888 19104 9888 19040
WIRE 9888 19104 9760 19104
WIRE 11120 19104 11120 19056
WIRE 2192 19136 2112 19136
WIRE 3600 19152 3600 19104
WIRE 9760 19152 9760 19104
WIRE 2032 19168 2032 18816
WIRE 2784 19168 2784 18688
WIRE 2784 19168 2032 19168
WIRE 11072 19184 10992 19184
WIRE 2240 19200 2240 19152
WIRE 9712 19232 9632 19232
WIRE 11120 19248 11120 19200
WIRE 9552 19264 9552 18912
WIRE 10304 19264 10304 18784
WIRE 10304 19264 9552 19264
WIRE 9760 19296 9760 19248
FLAG 320 -336 0
FLAG 112 -528 in
FLAG 320 -688 VDD
FLAG 1056 -192 0
FLAG 1056 -816 VDD
FLAG 2160 -128 0
FLAG 2144 -1008 VDD
FLAG 2512 -512 out
FLAG 4352 -384 0
FLAG 4352 -736 VDD
FLAG 4112 -576 A
FLAG 4544 -576 nA
FLAG 4336 128 0
FLAG 4336 -224 VDD
FLAG 4096 -64 B
FLAG 4528 -64 nB
FLAG 144 1664 0
FLAG 144 1040 VDD
FLAG 944 1376 0
FLAG 944 752 VDD
FLAG 944 2176 0
FLAG 944 1552 VDD
FLAG 1680 1680 0
FLAG 1680 1056 VDD
FLAG 368 1152 B_0
FLAG 848 1136 A_0
FLAG 1168 864 A_0
FLAG 768 2096 B_0
FLAG 1168 1664 B_0
FLAG 2624 1648 0
FLAG 2624 1024 VDD
FLAG 3424 1360 0
FLAG 3424 736 VDD
FLAG 3424 2160 0
FLAG 3424 1536 VDD
FLAG 4160 1664 0
FLAG 4160 1040 VDD
FLAG 3648 848 C_0
FLAG 3648 1648 P_0
FLAG 2144 1984 P_0
FLAG 2848 1136 C_0
FLAG 5344 1312 S_0
FLAG -112 1216 A_0
IOPIN -112 1216 In
FLAG 16 1584 B_0
IOPIN 16 1584 In
FLAG 2496 1568 C_0
IOPIN 2496 1568 In
FLAG 4896 1680 0
FLAG 5264 2976 0
FLAG 5264 2624 VDD
FLAG 3760 3072 0
FLAG 3760 2448 VDD
FLAG 4432 3072 0
FLAG 4432 2448 VDD
FLAG 3216 2720 C_1
FLAG 4304 2992 C_0
FLAG 4640 2560 C_0
FLAG 5488 2784 nG_0
FLAG 576 2368 G_0
FLAG 3312 3008 0
FLAG 240 4464 0
FLAG 240 3664 VDD
FLAG 1040 4112 0
FLAG 1040 3488 VDD
FLAG 1040 4912 0
FLAG 1040 4288 VDD
FLAG 1776 4416 0
FLAG 1776 3792 VDD
FLAG 2720 4384 0
FLAG 2720 3760 VDD
FLAG 3520 4096 0
FLAG 3520 3472 VDD
FLAG 3520 4896 0
FLAG 3520 4272 VDD
FLAG 4256 4400 0
FLAG 4256 3776 VDD
FLAG 2240 4720 P_1
FLAG 5440 4048 S_1
FLAG -16 3952 A_1
IOPIN -16 3952 In
FLAG 112 4320 B_1
IOPIN 112 4320 In
FLAG 4992 4416 0
FLAG 560 4944 G_1
FLAG 3600 5504 0
FLAG 3600 5152 VDD
FLAG 3824 5312 nG_1
FLAG 2912 6416 0
FLAG 2912 5648 VDD
FLAG 3968 6272 0
FLAG 3968 5648 VDD
FLAG 3872 16848 0
FLAG 3872 16080 VDD
FLAG 3952 7184 0
FLAG 3952 6416 VDD
FLAG 2256 5920 C_2
FLAG 4160 5760 nG_0
FLAG 3840 6032 nG_0
FLAG 3728 5824 P_1
FLAG 3840 6192 P_1
FLAG 4160 6528 P_0
FLAG 3824 6960 P_0
FLAG 4384 6528 C_0
FLAG 3824 7120 C_0
FLAG 2384 6208 0
FLAG 256 8464 0
FLAG 256 7664 VDD
FLAG 1056 8112 0
FLAG 1056 7488 VDD
FLAG 1056 8912 0
FLAG 1056 8288 VDD
FLAG 1792 8416 0
FLAG 1792 7792 VDD
FLAG 2736 8384 0
FLAG 2736 7760 VDD
FLAG 3536 8096 0
FLAG 3536 7472 VDD
FLAG 3536 8896 0
FLAG 3536 8272 VDD
FLAG 4272 8400 0
FLAG 4272 7776 VDD
FLAG 2256 8720 P_2
FLAG 5456 8048 S_2
FLAG 0 7952 A_2
IOPIN 0 7952 In
FLAG 128 8320 B_2
IOPIN 128 8320 In
FLAG 5008 8416 0
FLAG 576 8944 G_2
FLAG 4048 9488 0
FLAG 4048 9136 VDD
FLAG 4272 9296 nG_2
FLAG 4080 10288 0
FLAG 4080 9664 VDD
FLAG 4096 11248 0
FLAG 4096 10480 VDD
FLAG 4096 12176 0
FLAG 4096 11408 VDD
FLAG 3712 11840 0
FLAG 3712 11488 VDD
FLAG 3104 12304 0
FLAG 3104 11536 VDD
FLAG 2208 11216 0
FLAG 2208 10304 VDD
FLAG 1824 10736 0
FLAG 1824 10384 VDD
FLAG 1216 11200 0
FLAG 1216 10432 VDD
FLAG 496 10864 C_3
FLAG 4304 9776 nG_1
FLAG 3952 10048 nG_1
FLAG 3824 9840 P_1
FLAG 3952 10208 P_1
FLAG 4272 10592 P_2
FLAG 3968 11024 P_2
FLAG 3872 10656 P_1
FLAG 3968 10864 P_1
FLAG 4608 10592 nG_0
FLAG 3968 11184 nG_0
FLAG 3888 11584 P_0
FLAG 3968 11792 P_0
FLAG 4304 11520 P_1
FLAG 3968 11952 P_1
FLAG 4544 11520 P_2
FLAG 3968 12112 P_2
FLAG 2848 11712 C_0
FLAG 2976 11920 C_0
FLAG 352 13680 0
FLAG 352 12880 VDD
FLAG 1152 13328 0
FLAG 1152 12704 VDD
FLAG 1152 14128 0
FLAG 1152 13504 VDD
FLAG 1888 13632 0
FLAG 1888 13008 VDD
FLAG 2832 13600 0
FLAG 2832 12976 VDD
FLAG 3632 13312 0
FLAG 3632 12688 VDD
FLAG 3632 14112 0
FLAG 3632 13488 VDD
FLAG 4368 13616 0
FLAG 4368 12992 VDD
FLAG 2352 13936 P_3
FLAG 5552 13264 S_3
FLAG 96 13168 A_3
IOPIN 96 13168 In
FLAG 224 13536 B_3
IOPIN 224 13536 In
FLAG 5104 13632 0
FLAG 672 14160 G_3
FLAG 640 10896 0
FLAG 2960 14848 0
FLAG 2960 14496 VDD
FLAG 3200 14656 nG_3
FLAG 3872 15680 0
FLAG 3872 15056 VDD
FLAG 3872 17952 0
FLAG 3872 17184 VDD
FLAG 3488 17616 0
FLAG 3488 17264 VDD
FLAG 2880 18080 0
FLAG 2880 17312 VDD
FLAG 3664 17360 P_3
FLAG 3744 17568 P_3
FLAG 4080 17296 P_1
FLAG 3744 17728 P_1
FLAG 4320 17296 P_2
FLAG 3744 17888 P_2
FLAG 2624 17488 nG_0
FLAG 2752 17696 nG_0
FLAG 3600 19152 0
FLAG 3600 18384 VDD
FLAG 3040 18880 0
FLAG 3040 18528 VDD
FLAG 2240 19200 0
FLAG 2240 18432 VDD
FLAG 1504 18240 0
FLAG 1504 17472 VDD
FLAG 944 17968 0
FLAG 944 17616 VDD
FLAG 144 18288 0
FLAG 144 17520 VDD
FLAG -336 17792 C_4
FLAG 3632 15232 P_3
FLAG 4112 15168 nG_2
FLAG 3616 16256 P_3
FLAG 4336 16192 P_2
FLAG 4064 16192 nG_1
FLAG 3376 18560 P_0
FLAG 3472 18768 P_0
FLAG 3792 18496 P_1
FLAG 3472 18928 P_1
FLAG 4096 18496 P_2
FLAG 3472 19088 P_2
FLAG 2432 18544 P_3
FLAG 2112 18976 P_3
FLAG 2016 18608 C_0
FLAG 2112 19136 C_0
FLAG 7664 1760 0
FLAG 7664 1136 VDD
FLAG 8464 1472 0
FLAG 8464 848 VDD
FLAG 8464 2272 0
FLAG 8464 1648 VDD
FLAG 9200 1776 0
FLAG 9200 1152 VDD
FLAG 10144 1744 0
FLAG 10144 1120 VDD
FLAG 10944 1456 0
FLAG 10944 832 VDD
FLAG 10944 2256 0
FLAG 10944 1632 VDD
FLAG 11680 1760 0
FLAG 11680 1136 VDD
FLAG 7408 1312 A_4
IOPIN 7408 1312 In
FLAG 7536 1680 B_4
IOPIN 7536 1680 In
FLAG 12416 1776 0
FLAG 12784 3072 0
FLAG 12784 2720 VDD
FLAG 11280 3168 0
FLAG 11280 2544 VDD
FLAG 11952 3168 0
FLAG 11952 2544 VDD
FLAG 10832 3104 0
FLAG 7760 4560 0
FLAG 7760 3760 VDD
FLAG 8560 4208 0
FLAG 8560 3584 VDD
FLAG 8560 5008 0
FLAG 8560 4384 VDD
FLAG 9296 4512 0
FLAG 9296 3888 VDD
FLAG 10240 4480 0
FLAG 10240 3856 VDD
FLAG 11040 4192 0
FLAG 11040 3568 VDD
FLAG 11040 4992 0
FLAG 11040 4368 VDD
FLAG 11776 4496 0
FLAG 11776 3872 VDD
FLAG 12512 4512 0
FLAG 11120 5600 0
FLAG 11120 5248 VDD
FLAG 10432 6512 0
FLAG 10432 5744 VDD
FLAG 11488 6368 0
FLAG 11488 5744 VDD
FLAG 11392 16944 0
FLAG 11392 16176 VDD
FLAG 11472 7280 0
FLAG 11472 6512 VDD
FLAG 11680 6624 P_0
FLAG 9904 6304 0
FLAG 7776 8560 0
FLAG 7776 7760 VDD
FLAG 8576 8208 0
FLAG 8576 7584 VDD
FLAG 8576 9008 0
FLAG 8576 8384 VDD
FLAG 9312 8512 0
FLAG 9312 7888 VDD
FLAG 10256 8480 0
FLAG 10256 7856 VDD
FLAG 11056 8192 0
FLAG 11056 7568 VDD
FLAG 11056 8992 0
FLAG 11056 8368 VDD
FLAG 11792 8496 0
FLAG 11792 7872 VDD
FLAG 12528 8512 0
FLAG 11568 9584 0
FLAG 11568 9232 VDD
FLAG 11600 10384 0
FLAG 11600 9760 VDD
FLAG 11616 11344 0
FLAG 11616 10576 VDD
FLAG 11616 12272 0
FLAG 11616 11504 VDD
FLAG 11232 11936 0
FLAG 11232 11584 VDD
FLAG 10624 12400 0
FLAG 10624 11632 VDD
FLAG 9728 11312 0
FLAG 9728 10400 VDD
FLAG 9344 10832 0
FLAG 9344 10480 VDD
FLAG 8736 11296 0
FLAG 8736 10528 VDD
FLAG 11792 10688 P_2
FLAG 7872 13776 0
FLAG 7872 12976 VDD
FLAG 8672 13424 0
FLAG 8672 12800 VDD
FLAG 8672 14224 0
FLAG 8672 13600 VDD
FLAG 9408 13728 0
FLAG 9408 13104 VDD
FLAG 10352 13696 0
FLAG 10352 13072 VDD
FLAG 11152 13408 0
FLAG 11152 12784 VDD
FLAG 11152 14208 0
FLAG 11152 13584 VDD
FLAG 11888 13712 0
FLAG 11888 13088 VDD
FLAG 12624 13728 0
FLAG 8160 10992 0
FLAG 10480 14944 0
FLAG 10480 14592 VDD
FLAG 11392 15776 0
FLAG 11392 15152 VDD
FLAG 11392 18048 0
FLAG 11392 17280 VDD
FLAG 11008 17712 0
FLAG 11008 17360 VDD
FLAG 10400 18176 0
FLAG 10400 17408 VDD
FLAG 11120 19248 0
FLAG 11120 18480 VDD
FLAG 10560 18976 0
FLAG 10560 18624 VDD
FLAG 9760 19296 0
FLAG 9760 18528 VDD
FLAG 9024 18336 0
FLAG 9024 17568 VDD
FLAG 8464 18064 0
FLAG 8464 17712 VDD
FLAG 7664 18384 0
FLAG 7664 17616 VDD
FLAG 11584 16288 nG_1
FLAG 13104 13360 S_7
FLAG 13024 8144 S_6
FLAG 13008 4144 S_5
FLAG 12912 1408 S_4
FLAG 7888 1248 B_4
FLAG 8704 1760 B_4
FLAG 8288 2192 B_4
FLAG 8368 1232 A_4
FLAG 8704 960 A_4
FLAG 8224 2464 G_4
FLAG 9664 1984 P_4
FLAG 10016 1664 C_4
FLAG 10352 1232 C_4
FLAG 11168 944 C_4
FLAG 11184 1744 P_4
FLAG 12176 2656 C_4
FLAG 11824 3088 C_4
FLAG 13024 2880 nG_4
FLAG 10608 2816 C_5
FLAG 7504 4048 A_5
IOPIN 7504 4048 In
FLAG 7632 4416 B_5
IOPIN 7632 4416 In
FLAG 8080 5168 G_5
FLAG 9760 4720 P_5
FLAG 11376 5408 nG_5
FLAG 9744 6112 C_6
FLAG 11232 5920 P_5
FLAG 11360 6128 nG_4
FLAG 11712 5856 nG_4
FLAG 11392 6288 P_4
FLAG 11904 6624 C_4
FLAG 11344 7216 C_4
FLAG 11344 7056 P_4
FLAG 9920 9072 P_6
FLAG 8096 9152 G_6
FLAG 7520 8048 A_6
IOPIN 7520 8048 In
FLAG 7648 8416 B_6
IOPIN 7648 8416 In
FLAG 11824 9392 nG_6
FLAG 11472 10144 nG_5
FLAG 11824 9872 nG_5
FLAG 12128 10688 nG_4
FLAG 11488 11280 nG_4
FLAG 11344 9936 P_5
FLAG 11472 10304 P_5
FLAG 11392 10752 P_5
FLAG 11488 10960 P_5
FLAG 11488 11120 P_6
FLAG 8016 11120 C_7
FLAG 10368 11808 C_4
FLAG 10496 12016 C_4
FLAG 11408 11680 P_4
FLAG 11488 11888 P_4
FLAG 11824 11616 P_5
FLAG 11488 12048 P_5
FLAG 12064 11616 P_6
FLAG 11488 12208 P_6
FLAG 7616 13264 A_7
IOPIN 7616 13264 In
FLAG 7744 13632 B_7
IOPIN 7744 13632 In
FLAG 8192 14416 G_7
FLAG 9872 13936 P_7
FLAG 10736 14752 nG_7
FLAG 11632 15264 nG_6
FLAG 11152 15328 P_7
FLAG 11136 16352 P_7
FLAG 11264 17984 P_6
FLAG 11584 17392 P_5
FLAG 11280 17824 P_5
FLAG 11200 17456 P_7
FLAG 11280 17664 P_7
FLAG 10144 17584 nG_4
FLAG 10272 17792 nG_4
FLAG 10896 18656 P_4
FLAG 10992 18864 P_4
FLAG 11328 18592 P_5
FLAG 10992 19024 P_5
FLAG 11616 18592 P_6
FLAG 10992 19184 P_6
FLAG 9968 18640 P_7
FLAG 9648 19072 P_7
FLAG 9536 18704 C_4
FLAG 9632 19232 C_4
FLAG 7184 17888 C_7
FLAG 11840 17392 P_6
FLAG 11872 16288 P_6
SYMBOL pmos4 272 -672 R0
SYMATTR InstName M1
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 272 -480 R0
SYMATTR InstName M2
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 880 -720 R0
SYMATTR InstName M3
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1200 -624 R180
SYMATTR InstName M4
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1008 -512 R0
SYMATTR InstName M5
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1008 -352 R0
SYMATTR InstName M6
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1792 -368 R0
SYMATTR InstName M7
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=900n
SYMBOL nmos4 2112 -368 R0
SYMATTR InstName M8
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=900n
SYMBOL nmos4 2432 -368 R0
SYMATTR InstName M9
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=900n
SYMBOL pmos4 2096 -672 R0
SYMATTR InstName M10
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=600n
SYMBOL pmos4 2096 -832 R0
SYMATTR InstName M11
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=600n
SYMBOL pmos4 2096 -976 R0
SYMATTR InstName M12
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=600n
SYMBOL pmos4 4304 -720 R0
SYMATTR InstName M13
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 4304 -528 R0
SYMATTR InstName M14
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 4288 -208 R0
SYMATTR InstName M15
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 4288 -16 R0
SYMATTR InstName M16
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 -32 1136 R0
SYMATTR InstName M17
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 336 1232 R180
SYMATTR InstName M18
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 96 1344 R0
SYMATTR InstName M19
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 96 1504 R0
SYMATTR InstName M20
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 768 848 R0
SYMATTR InstName M21
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1136 944 R180
SYMATTR InstName M22
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 896 1056 R0
SYMATTR InstName M23
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 896 1216 R0
SYMATTR InstName M24
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 768 1648 R0
SYMATTR InstName M25
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1136 1744 R180
SYMATTR InstName M26
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 896 1856 R0
SYMATTR InstName M27
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 896 2016 R0
SYMATTR InstName M28
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 1504 1152 R0
SYMATTR InstName M29
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1872 1248 R180
SYMATTR InstName M30
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1632 1360 R0
SYMATTR InstName M31
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1632 1520 R0
SYMATTR InstName M32
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 2448 1120 R0
SYMATTR InstName M33
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 2816 1216 R180
SYMATTR InstName M34
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2576 1328 R0
SYMATTR InstName M35
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 2576 1488 R0
SYMATTR InstName M36
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3248 832 R0
SYMATTR InstName M37
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3616 928 R180
SYMATTR InstName M38
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3376 1040 R0
SYMATTR InstName M39
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3376 1200 R0
SYMATTR InstName M40
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3248 1632 R0
SYMATTR InstName M41
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3616 1728 R180
SYMATTR InstName M42
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3376 1840 R0
SYMATTR InstName M43
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3376 2000 R0
SYMATTR InstName M44
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3984 1136 R0
SYMATTR InstName M45
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4352 1232 R180
SYMATTR InstName M46
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4112 1344 R0
SYMATTR InstName M47
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 4112 1504 R0
SYMATTR InstName M48
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 4880 1424 R0
SYMATTR InstName C2
SYMATTR Value 5n
SYMBOL pmos4 5216 2640 R0
SYMATTR InstName M57
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 5216 2832 R0
SYMATTR InstName M58
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 3584 2544 R0
SYMATTR InstName M49
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3904 2640 R180
SYMATTR InstName M50
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3712 2752 R0
SYMATTR InstName M51
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3712 2912 R0
SYMATTR InstName M52
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 4256 2544 R0
SYMATTR InstName M53
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4576 2640 R180
SYMATTR InstName M54
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4384 2752 R0
SYMATTR InstName M55
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 4384 2912 R0
SYMATTR InstName M56
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 3296 2800 R0
SYMATTR InstName C1
SYMATTR Value 5n
SYMBOL pmos4 64 3872 R0
SYMATTR InstName M59
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 432 3968 R180
SYMATTR InstName M60
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 192 4080 R0
SYMATTR InstName M61
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 192 4240 R0
SYMATTR InstName M62
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 864 3584 R0
SYMATTR InstName M63
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1232 3680 R180
SYMATTR InstName M64
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 992 3792 R0
SYMATTR InstName M65
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 992 3952 R0
SYMATTR InstName M66
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 864 4384 R0
SYMATTR InstName M67
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1232 4480 R180
SYMATTR InstName M68
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 992 4592 R0
SYMATTR InstName M69
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 992 4752 R0
SYMATTR InstName M70
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 1600 3888 R0
SYMATTR InstName M71
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1968 3984 R180
SYMATTR InstName M72
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1728 4096 R0
SYMATTR InstName M73
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1728 4256 R0
SYMATTR InstName M74
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 2544 3856 R0
SYMATTR InstName M75
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 2912 3952 R180
SYMATTR InstName M76
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2672 4064 R0
SYMATTR InstName M77
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 2672 4224 R0
SYMATTR InstName M78
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3344 3568 R0
SYMATTR InstName M79
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3712 3664 R180
SYMATTR InstName M80
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3472 3776 R0
SYMATTR InstName M81
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3472 3936 R0
SYMATTR InstName M82
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3344 4368 R0
SYMATTR InstName M83
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3712 4464 R180
SYMATTR InstName M84
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3472 4576 R0
SYMATTR InstName M85
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3472 4736 R0
SYMATTR InstName M86
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 4080 3872 R0
SYMATTR InstName M87
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4448 3968 R180
SYMATTR InstName M88
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4208 4080 R0
SYMATTR InstName M89
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 4208 4240 R0
SYMATTR InstName M90
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 4976 4160 R0
SYMATTR InstName C3
SYMATTR Value 5n
SYMBOL pmos4 3552 5168 R0
SYMATTR InstName M91
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 3552 5360 R0
SYMATTR InstName M92
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 2736 5744 R0
SYMATTR InstName M93
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3056 5840 R180
SYMATTR InstName M94
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2864 5952 R0
SYMATTR InstName M95
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 2864 6112 R0
SYMATTR InstName M96
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3792 5744 R0
SYMATTR InstName M97
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4112 5840 R180
SYMATTR InstName M98
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
